;	V3 text file written for MicroBrightField products.
          (  -10.21  -100.21     4.32     0.56)  ; 11
          (   -9.93  -110.03     5.91     0.56)  ; 12
          (   -9.09  -115.61     6.67     0.56)  ; 13
          (   -8.25  -123.71     6.82     0.56)  ; 14
          (   -6.30  -132.64     6.89     0.56)  ; 15
          (   -6.02  -135.16     6.89     0.56)  ; 16
          (   -6.02  -137.67     6.89     0.56)  ; 17
          (   -6.86  -144.37    10.00     0.56)  ; 18
          (   -6.30  -151.35    10.00     0.56)  ; 19
          (   -2.95  -160.84    10.15     0.56)  ; 20
          (   -0.16  -168.94    10.15     0.28)  ; 21
          (    0.68  -171.73    10.15     0.28)  ; 22
          (    0.68  -173.96    10.23     0.28)  ; 23
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   -8.87   -27.52    -2.58     1.12)  ; 1, R-2
    (   -9.71   -27.52    -2.58     1.12)  ; 2
    (  -11.38   -27.52    -2.58     1.12)  ; 3
    (  -12.22   -27.52    -2.58     1.12)  ; 4
    (  -12.78   -26.68    -2.58     1.12)  ; 5
    (  -13.33   -26.40    -0.91     1.12)  ; 6
    (  -13.89   -25.84    -0.53     1.12)  ; 7
    (  -13.89   -25.84    -3.03     1.12)  ; 8
    (  -15.29   -25.84    -4.55     1.12)  ; 9
    (  -15.57   -25.84    -4.62     1.12)  ; 10
    (  -16.12   -25.84    -4.70     1.12)  ; 11
    (  -17.24   -25.84    -4.77     1.12)  ; 12
    (  -17.52   -25.84    -4.77     1.12)  ; 13
    (  -17.80   -25.84    -6.67     1.12)  ; 14
    (  -18.36   -25.28    -8.03     1.12)  ; 15
    (  -18.91   -24.17    -8.11     1.12)  ; 16
    (  -18.91   -23.33    -8.18     1.12)  ; 17
    (  -19.19   -22.49    -8.18     1.12)  ; 18
    (  -19.47   -21.38    -8.18     1.12)  ; 19
    (  -20.59   -21.38    -8.26     1.12)  ; 20
    (  -21.70   -21.66    -8.33     1.12)  ; 21
    (  -22.82   -21.93    -8.33     1.12)  ; 22
    (  -23.66   -21.93    -8.33     1.12)  ; 23
    (  -23.94   -23.33    -8.41     1.12)  ; 24
    (  -23.38   -22.77    -8.64     1.12)  ; 25
    (  -23.38   -21.93    -8.94     1.12)  ; 26
    (  -23.66   -21.38   -10.68     1.12)  ; 27
    (
      (  -26.73   -21.66    -9.54     0.84)  ; 1, R-2-1
      (  -28.12   -22.21    -9.47     0.84)  ; 2
      (  -28.12   -22.21   -14.39     0.84)  ; 3
      (  -30.08   -22.21   -14.47     0.84)  ; 4
      (
        (  -31.05   -22.06   -18.03     0.84)  ; 1, R-2-1-1
        (
          (  -31.33   -21.50   -17.12     1.12)  ; 1, R-2-1-1-1
          (  -32.17   -20.94   -17.04     1.12)  ; 2
          (  -31.61   -20.66   -16.97     1.12)  ; 3
          (  -31.61   -19.82   -17.04     1.12)  ; 4
          (  -31.61   -19.54   -17.35     1.12)  ; 5
          (  -32.73   -17.31   -18.71     1.12)  ; 6
          (  -32.45   -15.91   -18.71     1.12)  ; 7
          (  -32.73   -14.80   -18.79     0.84)  ; 8
          (  -33.84   -14.24   -19.09     0.84)  ; 9
          (  -34.68   -13.40   -20.83     0.84)  ; 10
          (  -35.24   -12.84   -23.48     0.84)  ; 11
          (  -36.63   -11.45   -24.77     0.84)  ; 12
          (
            (  -41.10   -10.61   -25.07     0.56)  ; 1, R-2-1-1-1-1
            (  -43.33   -10.61   -25.68     0.56)  ; 2
            (  -45.28   -10.61   -26.66     0.56)  ; 3
            (  -46.40    -9.21   -27.19     0.56)  ; 4
            (  -46.40    -7.82   -27.80     0.56)  ; 5
            (  -46.12    -7.26   -28.03     0.56)  ; 6
            (  -46.40    -7.82   -29.92     0.56)  ; 7
            (  -48.35    -7.54   -29.92     0.56)  ; 8
            (  -50.03    -6.70   -30.00     0.56)  ; 9
            (  -51.14    -6.70   -30.75     0.56)  ; 10
            (  -52.26    -6.42   -32.12     0.56)  ; 11
            (  -53.93    -6.14   -33.33     0.56)  ; 12
            (  -55.89    -6.14   -36.06     0.56)  ; 13
            (  -56.72    -6.14   -37.80     0.56)  ; 14
            (  -57.84    -6.14   -37.88     0.56)  ; 15
            (  -60.07    -6.14   -37.88     0.56)  ; 16
            (  -65.65    -6.42   -37.95     0.28)  ; 17
            (  -70.95    -7.26   -37.95     0.28)  ; 18
            (  -72.91    -7.26   -37.95     0.28)  ; 19
            (  -74.86    -6.70   -37.95     0.28)  ; 20
            (  -75.98    -5.86   -37.95     0.28)  ; 21
            (  -76.81    -5.86   -37.95     0.28)  ; 22
            (  -78.49    -6.42   -39.62     0.28)  ; 23
            (  -79.88    -6.42   -40.45     0.28)  ; 24
            (  -82.67    -6.70   -40.68     0.28)  ; 25
            (  -86.86    -9.21   -40.90     0.28)  ; 26
            (  -88.25   -10.61   -40.90     0.28)  ; 27
            (  -89.93   -10.61   -40.98     0.28)  ; 28
            (  -90.76   -10.89   -41.06     0.28)  ; 29
            (  -91.60   -11.45   -41.06     0.28)  ; 30
             Normal
          |
            (  -39.70    -7.82   -24.92     0.28)  ; 1, R-2-1-1-1-2
            (  -41.10    -6.42   -24.92     0.28)  ; 2
            (  -42.77    -4.75   -25.07     0.28)  ; 3
            (  -43.61    -4.19   -29.16     0.28)  ; 4
            (  -43.61    -4.19   -29.62     0.28)  ; 5
            (  -44.45    -4.19   -31.21     0.28)  ; 6
            (  -45.84    -3.91   -31.66     0.28)  ; 7
            (  -46.68    -3.91   -31.82     0.28)  ; 8
            (  -48.63    -3.91   -32.42     0.28)  ; 9
            (  -48.91    -3.63   -33.25     0.28)  ; 10
            (  -50.03    -3.07   -33.86     0.28)  ; 11
            (  -50.03    -3.07   -34.24     0.28)  ; 12
            (  -50.59    -3.07   -36.28     0.28)  ; 13
            (  -51.70    -3.07   -36.44     0.28)  ; 14
            (  -52.26    -3.07   -37.65     0.28)  ; 15
            (  -53.10    -3.07   -38.03     0.28)  ; 16
            (  -53.93    -3.63   -38.10     0.28)  ; 17
            (  -54.77    -4.19   -38.18     0.28)  ; 18
            (  -55.05    -4.75   -38.18     0.28)  ; 19
            (  -55.89    -5.30   -38.18     0.28)  ; 20
            (  -56.72    -5.58   -38.18     0.28)  ; 21
            (  -57.84    -5.03   -38.25     0.28)  ; 22
            (  -59.51    -4.19   -38.25     0.28)  ; 23
            (  -60.91    -4.19   -38.25     0.28)  ; 24
            (  -61.47    -3.07   -38.25     0.28)  ; 25
            (  -62.58    -1.95   -38.71     0.28)  ; 26
            (  -63.42    -1.12   -38.71     0.28)  ; 27
            (  -63.98    -0.00   -38.71     0.28)  ; 28
            (  -64.54     1.12   -38.86     0.28)  ; 29
            (  -65.09     1.68   -39.47     0.28)  ; 30
            (  -66.21     2.51   -39.77     0.28)  ; 31
            (  -67.33     3.91   -40.45     0.28)  ; 32
            (  -68.44     5.30   -40.45     0.28)  ; 33
            (  -69.56     6.70   -42.50     0.28)  ; 34
            (  -70.39     7.26   -43.78     0.28)  ; 35
            (  -71.51     8.38   -43.86     0.28)  ; 36
            (  -72.91     9.21   -43.86     0.28)  ; 37
            (  -73.74     9.21   -43.86     0.28)  ; 38
            (  -74.02    10.89   -43.86     0.28)  ; 39
            (  -75.14    12.00   -43.94     0.28)  ; 40
            (  -75.14    13.12   -43.94     0.28)  ; 41
            (  -75.98    13.68   -44.54     0.28)  ; 42
            (  -78.49    13.68   -44.77     0.28)  ; 43
            (  -79.60    13.68   -44.77     0.28)  ; 44
            (  -83.79    14.24   -44.84     0.28)  ; 45
            (  -87.69    14.52   -44.84     0.28)  ; 46
            (  -88.25    13.68   -45.30     0.28)  ; 47
            (  -88.81    13.12   -45.30     0.28)  ; 48
            (  -89.93    13.12   -45.90     0.28)  ; 49
            (  -91.60    12.56   -45.98     0.28)  ; 50
            (  -92.72    11.17   -46.06     0.28)  ; 51
            (  -93.55    10.33   -46.51     0.28)  ; 52
            (  -94.95     8.93   -46.89     0.28)  ; 53
             Normal
          )  ;  End of split
        |
          (  -31.61   -23.45   -18.03     0.84)  ; 1, R-2-1-1-2
          (  -32.17   -23.73   -18.03     0.84)  ; 2
          (  -33.01   -22.33   -18.10     0.84)  ; 3
          (  -33.29   -22.33   -22.04     0.84)  ; 4
          (  -34.96   -20.66   -22.04     0.84)  ; 5
          (  -35.80   -20.66   -22.04     0.84)  ; 6
          (  -36.63   -20.94   -22.04     0.84)  ; 7
          (  -37.47   -21.50   -22.35     0.84)  ; 8
          (  -38.59   -22.06   -22.42     0.84)  ; 9
          (  -39.15   -22.89   -22.42     0.84)  ; 10
          (  -39.42   -23.17   -22.42     0.56)  ; 11
          (  -40.54   -24.01   -22.42     0.56)  ; 12
          (  -41.94   -24.29   -23.33     0.56)  ; 13
          (  -42.21   -24.29   -24.47     0.56)  ; 14
          (  -42.77   -24.29   -26.21     0.56)  ; 15
          (  -42.77   -24.85   -26.89     0.56)  ; 16
          (  -44.45   -25.68   -27.19     0.56)  ; 17
          (  -44.45   -26.52   -27.80     0.56)  ; 18
          (  -44.73   -27.08   -27.80     0.56)  ; 19
          (  -45.00   -27.92   -29.32     0.56)  ; 20
          (  -45.84   -29.87   -29.39     0.56)  ; 21
          (  -48.07   -34.06   -29.39     0.28)  ; 22
          (  -49.47   -36.01   -29.62     0.28)  ; 23
          (  -50.31   -38.81   -30.00     0.28)  ; 24
          (  -50.59   -39.92   -30.00     0.28)  ; 25
          (  -50.59   -40.48   -31.51     0.28)  ; 26
          (  -50.59   -41.88   -31.59     0.28)  ; 27
          (  -50.59   -42.44   -34.77     0.28)  ; 28
          (  -50.59   -42.99   -35.45     0.28)  ; 29
          (  -51.14   -43.55   -36.66     0.28)  ; 30
          (  -51.98   -44.67   -36.74     0.28)  ; 31
          (  -53.38   -44.95   -37.27     0.28)  ; 32
          (  -54.77   -45.23   -37.42     0.28)  ; 33
          (  -56.72   -45.79   -38.03     0.28)  ; 34
          (  -58.12   -46.62   -38.33     0.28)  ; 35
          (  -59.51   -47.46   -38.33     0.28)  ; 36
          (  -60.91   -48.86   -38.41     0.28)  ; 37
          (  -62.02   -49.97   -38.41     0.28)  ; 38
          (  -66.49   -54.44   -38.41     0.28)  ; 39
          (  -68.16   -56.95   -38.41     0.28)  ; 40
          (  -70.95   -59.19   -38.48     0.28)  ; 41
           Normal
        )  ;  End of split
      |
        (  -30.91   -24.17   -14.70     0.56)  ; 1, R-2-1-2
        (  -31.47   -25.01   -14.70     0.56)  ; 2
        (  -31.47   -25.01   -15.15     0.56)  ; 3
        (  -31.47   -25.28   -16.89     0.56)  ; 4
        (  -31.19   -28.36   -16.97     0.56)  ; 5
        (  -32.03   -31.98   -18.03     0.56)  ; 6
        (  -32.59   -35.61   -18.03     0.56)  ; 7
        (  -33.42   -37.57   -18.10     0.56)  ; 8
        (  -34.26   -39.52   -18.10     0.56)  ; 9
        (  -36.21   -48.74   -18.56     0.56)  ; 10
        (  -36.77   -51.81   -20.30     0.56)  ; 11
        (  -37.05   -52.64   -21.66     0.56)  ; 12
        (  -37.61   -53.48   -21.74     0.56)  ; 13
        (  -37.89   -54.04   -21.82     0.56)  ; 14
        (  -38.17   -55.16   -22.57     0.56)  ; 15
        (  -38.45   -55.72   -22.95     0.56)  ; 16
        (  -38.45   -56.55   -23.03     0.56)  ; 17
        (  -38.45   -57.39   -23.41     0.56)  ; 18
        (  -39.00   -60.46   -24.54     0.56)  ; 19
        (  -40.68   -64.09   -24.62     0.56)  ; 20
        (  -40.68   -65.21   -24.62     0.56)  ; 21
        (  -40.68   -65.77   -25.53     0.56)  ; 22
        (  -41.51   -67.16   -25.60     0.56)  ; 23
        (  -43.19   -69.67   -25.68     0.28)  ; 24
        (  -46.54   -73.86   -25.75     0.28)  ; 25
        (  -49.05   -78.33   -25.75     0.28)  ; 26
        (  -50.16   -85.03   -25.75     0.28)  ; 27
        (  -51.00   -89.78   -28.41     0.28)  ; 28
        (  -52.12   -95.08   -28.48     0.28)  ; 29
        (  -53.51  -100.11   -30.30     0.28)  ; 30
         Normal
      )  ;  End of split
    |
      (  -28.12   -19.42    -8.64     0.84)  ; 1, R-2-2
      (  -30.63   -17.19    -8.41     0.56)  ; 2
      (  -33.14   -16.63    -8.33     0.56)  ; 3
      (  -42.63   -15.79    -8.18     0.28)  ; 4
      (  -50.72   -15.23    -8.18     0.28)  ; 5
      (  -61.05   -14.40    -8.18     0.28)  ; 6
      (  -66.07   -14.95    -8.18     0.28)  ; 7
      (  -73.88   -15.79    -8.11     0.28)  ; 8
      (  -78.07   -16.91    -9.54     0.28)  ; 9
      (  -81.97   -16.91    -9.54     0.28)  ; 10
      (  -88.39   -16.91    -9.62     0.28)  ; 11
      (  -94.53   -17.19    -9.62     0.28)  ; 12
      (  -97.60   -18.58    -9.70     0.28)  ; 13
      (  -99.83   -18.86    -9.70     0.28)  ; 14
      ( -103.18   -18.03    -9.70     0.28)  ; 15
      ( -106.80   -17.19    -9.70     0.28)  ; 16
      ( -110.71   -17.47    -9.77     0.28)  ; 17
      ( -114.62   -19.42    -9.77     0.28)  ; 18
      ( -116.29   -20.82    -9.77     0.28)  ; 19
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (    3.01   -18.71    -0.30     1.67)  ; Root
  (    4.40   -20.94    -0.30     1.67)  ; 1, R
  (    6.63   -22.33    -1.67     1.40)  ; 2
  (    8.59   -22.61    -1.89     1.40)  ; 3
  (    9.98   -23.17    -4.09     1.40)  ; 4
  (   13.05   -23.73    -4.17     1.40)  ; 5
  (   15.84   -24.57    -4.17     1.40)  ; 6
  (   18.07   -25.68    -4.24     1.40)  ; 7
  (
    (   19.19   -24.55    -8.33     1.12)  ; 1, R-1
    (   20.30   -23.99    -8.33     1.12)  ; 2
    (   20.86   -23.99    -8.71     1.12)  ; 3
    (   21.42   -23.99    -9.09     1.12)  ; 4
    (   21.98   -23.99    -9.17     1.12)  ; 5
    (   22.82   -23.15    -9.24     1.12)  ; 6
    (   23.37   -22.59    -9.62     1.12)  ; 7
    (   23.37   -21.20   -12.20     1.12)  ; 8
    (   23.37   -20.92   -13.18     1.12)  ; 9
    (   23.93   -20.08   -14.39     1.12)  ; 10
    (   24.21   -19.80   -14.85     1.12)  ; 11
    (   25.33   -19.52   -15.45     1.12)  ; 12
    (   25.33   -18.68   -16.51     1.12)  ; 13
    (   25.33   -17.85   -17.20     1.12)  ; 14
    (   26.16   -17.29   -18.41     1.12)  ; 15
    (   27.56   -16.73   -18.71     1.12)  ; 16
    (
      (   28.95   -14.50   -19.01     0.84)  ; 1, R-1-1
      (   31.47    -9.75   -19.32     0.84)  ; 2
      (   32.58    -8.63   -20.07     0.84)  ; 3
      (   34.81    -4.45   -20.23     0.84)  ; 4
      (
        (   37.60    -1.93   -22.19     0.28)  ; 1, R-1-1-1
        (   39.28     0.58   -22.57     0.28)  ; 2
        (   39.84     1.14   -22.73     0.28)  ; 3
        (   41.79     1.14   -23.56     0.28)  ; 4
        (   45.14     4.21   -24.09     0.28)  ; 5
        (   47.93     5.60   -25.22     0.28)  ; 6
        (   50.16     5.88   -25.53     0.28)  ; 7
        (   51.00     6.44   -26.13     0.28)  ; 8
        (   52.11     6.44   -26.13     0.28)  ; 9
        (   54.34     6.72   -26.59     0.28)  ; 10
        (   55.46     7.00   -26.74     0.28)  ; 11
        (   57.13     7.84   -26.89     0.28)  ; 12
        (   58.81     8.12   -28.10     0.28)  ; 13
        (   59.65     8.40   -28.63     0.28)  ; 14
        (   60.48     8.95   -29.32     0.28)  ; 15
        (   62.71    10.35   -29.62     0.28)  ; 16
        (   64.67    12.58   -29.92     0.28)  ; 17
        (   67.18    14.82   -30.91     0.28)  ; 18
        (   68.02    15.65   -30.91     0.28)  ; 19
        (   70.53    16.77   -30.91     0.28)  ; 20
        (   72.20    16.77   -30.98     0.28)  ; 21
        (   73.60    17.05   -31.28     0.28)  ; 22
        (   74.99    17.33   -31.51     0.28)  ; 23
        (   76.39    17.89   -31.66     0.28)  ; 24
        (   76.94    18.17   -31.74     0.28)  ; 25
        (   78.34    18.17   -31.74     0.28)  ; 26
        (   79.46    18.45   -31.74     0.28)  ; 27
        (   80.01    19.01   -31.82     0.28)  ; 28
        (   81.97    19.01   -31.89     0.28)  ; 29
        (   83.64    18.73   -31.97     0.28)  ; 30
        (   85.31    18.45   -32.72     0.28)  ; 31
        (   86.71    18.17   -33.56     0.28)  ; 32
        (   87.27    17.89   -33.71     0.28)  ; 33
        (   87.83    16.77   -34.47     0.28)  ; 34
        (   88.38    16.49   -34.47     0.28)  ; 35
        (   88.94    16.21   -34.47     0.28)  ; 36
        (   89.50    16.21   -36.74     0.28)  ; 37
        (   90.62    16.21   -36.74     0.28)  ; 38
        (   91.17    16.49   -36.81     0.28)  ; 39
        (   92.01    16.77   -36.81     0.28)  ; 40
        (   92.57    17.33   -36.81     0.28)  ; 41
        (   95.36    17.61   -37.88     0.28)  ; 42
        (   95.92    18.17   -37.88     0.28)  ; 43
        (   95.92    19.56   -38.41     0.28)  ; 44
         Normal
      |
        (   35.37     0.58   -20.23     0.28)  ; 1, R-1-1-2
        (   35.37     3.93   -22.19     0.28)  ; 2
        (   34.81     4.77   -22.65     0.28)  ; 3
        (   34.53     5.60   -24.09     0.28)  ; 4
        (   34.53     6.72   -25.38     0.28)  ; 5
        (   34.53     7.56   -25.53     0.28)  ; 6
        (   34.53     8.40   -25.98     0.28)  ; 7
        (   34.53     9.51   -26.21     0.28)  ; 8
        (   34.81    10.63   -26.44     0.28)  ; 9
        (   35.37    11.47   -26.82     0.28)  ; 10
        (   35.93    12.30   -26.89     0.28)  ; 11
        (   36.49    13.14   -26.97     0.28)  ; 12
        (   37.05    14.54   -27.19     0.28)  ; 13
        (   37.60    15.38   -27.57     0.28)  ; 14
        (   38.16    15.65   -28.03     0.28)  ; 15
        (   38.44    15.65   -28.63     0.28)  ; 16
        (   39.28    16.77   -28.71     0.28)  ; 17
        (   39.56    17.05   -28.71     0.28)  ; 18
        (   41.79    19.56   -29.32     0.28)  ; 19
        (   42.35    20.68   -30.30     0.28)  ; 20
        (   44.58    22.91   -31.36     0.28)  ; 21
        (   45.14    24.03   -31.89     0.28)  ; 22
        (   45.97    25.43   -32.19     0.28)  ; 23
        (   47.37    28.78   -32.27     0.28)  ; 24
        (   51.83    35.76   -32.35     0.28)  ; 25
        (   52.67    37.43   -32.65     0.28)  ; 26
        (   53.51    38.83   -34.09     0.28)  ; 27
        (   54.07    39.66   -34.62     0.28)  ; 28
        (   54.62    40.78   -34.69     0.28)  ; 29
        (   54.90    41.90   -35.83     0.28)  ; 30
        (   55.18    43.57   -35.98     0.28)  ; 31
        (   55.18    44.97   -36.21     0.28)  ; 32
        (   55.18    45.81   -36.89     0.28)  ; 33
        (   55.18    46.92   -37.12     0.28)  ; 34
        (   55.18    47.76   -37.27     0.28)  ; 35
        (   54.90    49.71   -38.18     0.28)  ; 36
        (   55.46    50.83   -38.56     0.28)  ; 37
        (   56.30    51.67   -39.24     0.28)  ; 38
        (   57.13    52.51   -39.84     0.28)  ; 39
        (   57.69    53.34   -40.22     0.28)  ; 40
        (   58.25    53.90   -42.19     0.28)  ; 41
        (   58.81    55.02   -42.34     0.28)  ; 42
        (   59.37    55.86   -42.50     0.28)  ; 43
        (   60.20    57.53   -42.72     0.28)  ; 44
